Thu Sep  5 20:43:48 2019: Starting Initialization


Mini-Application Name    : CoMD-cuda-mpi
Mini-Application Version : 1.1
Platform:
  hostname: n01
  kernel name: 'Linux'
  kernel release: '5.0.16-100.fc28.x86_64'
  processor: 'x86_64'
Build:
  CC: '/usr/lib64/openmpi/bin/mpicc'
  compiler version: 'gcc (GCC) 7.4.0'
  CFLAGS: '-std=c99 -Wno-unused-result -DMAXATOMS=64  -DNDEBUG -g -O5 -DCOMD_DOUBLE -DDO_MPI   -I/usr/local/cuda-10.0/include'
  LDFLAGS: ' -lm -lstdc++ -L/usr/local/cuda-10.0/lib64 -lcudart'
  using MPI: true
  Threading: none
  Double Precision: true
Run Date/Time: 2019-09-05, 20:43:48

Command Line Parameters:
  doeam: 1
  potDir: pots
  potName: Cu_u6.eam
  potType: funcfl
  nx: 100
  ny: 100
  nz: 80
  xproc: 1
  yproc: 1
  zproc: 1
  Lattice constant: -1 Angstroms
  nSteps: 8000
  printRate: 10
  Time step: 1 fs
  Initial Temperature: 600 K
  Initial Delta: 0 Angstroms

  GPU async opt: 0
  GPU profiling mode: 0
  GPU method: thread_atom
  Space-filling (Hilbert): 0

Host n01 using GPU 0: TITAN Xp

Simulation data: 
  Total atoms        : 3200000
  Min global bounds  : [   0.0000000000,   0.0000000000,   0.0000000000 ]
  Max global bounds  : [ 361.5000000000, 361.5000000000, 289.2000000000 ]

Decomposition data: 
  Processors         :      1,     1,     1
  Local boxes        :     73,    73,    58 =   309082
  Box size           : [   4.9520547945,   4.9520547945,   4.9862068966 ]
  Box factor         : [   1.0004151100,   1.0004151100,   1.0073145246 ] 
  Max Link Cell Occupancy: 14 of 64

Potential data: 
  Potential type  : EAM
  Species name    : Cu
  Atomic number   : 29
  Mass            : 63.55 amu
  Lattice type    : FCC
  Lattice spacing : 3.615 Angstroms
  Cutoff          : 4.95 Angstroms

Memory data: 
  Intrinsic atom footprint =   88 B/atom 
  Total atom footprint     = 268.555 MB (268.55 MB/node)
  Link cell atom footprint = 1660.108 MB/node
  Link cell atom footprint = 1812.744 MB/node (including halo cell data


Initial energy : -3.460523233087, atom count : 3200000 

Thu Sep  5 20:43:56 2019: Initialization Finished

Thu Sep  5 20:43:56 2019: Starting simulation

#                                                                                         Performance
#  Loop   Time(fs)       Total Energy   Potential Energy     Kinetic Energy  Temperature   (us/atom)     # Atoms
    510     510.00    -3.460530214709    -3.499203449912     0.038673235203     299.1895     0.1041      3200000
    520     520.00    -3.460530270563    -3.498923708701     0.038393438138     297.0249     0.1041      3200000
    530     530.00    -3.460530358636    -3.498907562612     0.038377203975     296.8993     0.1044      3200000
    540     540.00    -3.460530422018    -3.499060982855     0.038530560837     298.0858     0.1048      3200000
    550     550.00    -3.460530437776    -3.499202375329     0.038671937553     299.1795     0.1048      3200000
    560     560.00    -3.460530404114    -3.499223374199     0.038692970085     299.3422     0.1048      3200000
    570     570.00    -3.460530367995    -3.499155136312     0.038624768317     298.8146     0.1048      3200000
    580     580.00    -3.460530338473    -3.499111841426     0.038581502953     298.4799     0.1048      3200000
    590     590.00    -3.460530317745    -3.499183346357     0.038653028612     299.0332     0.1048      3200000
    600     600.00    -3.460530297930    -3.499365145686     0.038834847756     300.4398     0.1047      3200000
    610     610.00    -3.460530267574    -3.499565610957     0.039035343383     301.9909     0.1047      3200000
    620     620.00    -3.460530244093    -3.499671263303     0.039141019210     302.8085     0.1047      3200000
    630     630.00    -3.460530244307    -3.499616058973     0.039085814666     302.3814     0.1047      3200000
    640     640.00    -3.460530277233    -3.499413913729     0.038883636496     300.8173     0.1048      3200000
    650     650.00    -3.460530337405    -3.499146702783     0.038616365378     298.7496     0.1048      3200000
    660     660.00    -3.460530395588    -3.498924510542     0.038394114954     297.0302     0.1048      3200000
    670     670.00    -3.460530421572    -3.498839010956     0.038308589385     296.3685     0.1048      3200000
    680     680.00    -3.460530411360    -3.498923990977     0.038393579617     297.0260     0.1050      3200000
    690     690.00    -3.460530374548    -3.499137405429     0.038607030881     298.6774     0.1048      3200000
    700     700.00    -3.460530325035    -3.499377468972     0.038847143936     300.5350     0.1048      3200000
    710     710.00    -3.460530282508    -3.499528796673     0.038998514165     301.7060     0.1048      3200000
    720     720.00    -3.460530263467    -3.499522983522Abort is in progress...hit ctrl-c again within 5 seconds to forcibly terminate

3.460530264383    -3.499379029959     0.038848765576     300.5475     0.1174      3200000
    740     740.00    -3.460530294349    -3.499191246802     0.038660952453     299.0945     0.1272      3200000
    750     750.00    -3.460530334115    -3.499068742811     0.038538408696     298.1465     0.1272      3200000
    760     760.00    -3.460530362887    -3.499072101185     0.038541738298     298.1722     0.1271      3200000
    770     770.00    -3.460530370233    -3.499186673911     0.038656303678     299.0585     0.1271      3200000
    780     780.00    -3.460530349999    -3.499339829083     0.038809479084     300.2436     0.1271      3200000
    790     790.00    -3.460530312189    -3.499447244032     0.038916931843     301.0749     0.1271      3200000
    800     800.00    -3.460530280906    -3.499460642015     0.038930361109     301.1788     0.1270      3200000
    810     810.00    -3.460530267783    -3.499389361679     0.038859093895     300.6274     0.1270      3200000
    820     820.00    -3.460530279251    -3.499282659128     0.038752379877     299.8018     0.1270      3200000
    830     830.00    -3.460530313988    -3.499188907691     0.038658593703     299.0763     0.1270      3200000
    840     840.00    -3.460530362207    -3.499126408508     0.038596046301     298.5924     0.1270      3200000
    850     850.00    -3.460530389101    -3.499089771347     0.038559382246     298.3087     0.1270      3200000
    860     860.00    -3.460530389212    -3.499078015090     0.038547625878     298.2178     0.1270      3200000
    870     870.00    -3.460530370948    -3.499107219143     0.038576848195     298.4439     0.1269      3200000
    880     880.00    -3.460530343820    -3.499192333038     0.038661989218     299.1025     0.1269      3200000
    890     890.00    -3.460530321508    -3.499318767420     0.038788445912     300.0808     0.1269      3200000
    900     900.00    -3.460530309938    -3.499433956340     0.038903646403     300.9721     0.1270      3200000
    910     910.00    -3.460530304727    -3.499475255751     0.038944951025     301.2916     0.1270      3200000
    920     920.00    -3.460530301532    -3.499417310807     0.038887009275     300.8434     0.1269      3200000
    930     930.00    -3.460530298436    -3.499296479358     0.038766180923     299.9086     0.1269      3200000
    940     940.00    -3.460530310002    -3.499186436890     0.038656126888     299.0572     0.1269      3200000
    950     950.00    -3.460530331114    -3.499144657007     0.038614325893     298.7338     0.1446      3200000
    960     960.00    -3.460530355779    -3.499174449327     0.038644093548     298.9641     0.1738      3200000
    970     970.00    -3.460530367795    -3.499230660416     0.038700292621     299.3989     0.1738      3200000
    980     980.00    -3.460530361448    -3.499262492717     0.038732131269     299.6452     0.1738      3200000
    990     990.00    -3.460530340415    -3.499255550231     0.038725209816     299.5916     0.1738      3200000
   1000    1000.00    -3.460530307727    -3.499237941513     0.038707633787     299.4557     0.1737      3200000
   1010    1010.00    -3.460530291365    -3.499246238011     0.038715946646     299.5200     0.1738      3200000
   1020    1020.00    -3.460530300732    -3.499284026970     0.038753726238     299.8122     0.1737      3200000
   1030    1030.00    -3.460530320950    -3.499313692516     0.038783371565     300.0416     0.1738      3200000
   1040    1040.00    -3.460530347455    -3.499291108803     0.038760761348     299.8667     0.1738      3200000
   1050    1050.00    -3.460530358803    -3.499212607971     0.038682249168     299.2593     0.1738      3200000
   1060    1060.00    -3.460530351268    -3.499130676835     0.038600325567     298.6255     0.1740      3200000
   1070    1070.00    -3.460530339525    -3.499118824726     0.038588485201     298.5339     0.1738      3200000
   1080    1080.00    -3.460530316540    -3.499211422744     0.038681106204     299.2504     0.1739      3200000
   1090    1090.00    -3.460530298235    -3.499368466069     0.038838167834     300.4655     0.1739      3200000
   1100    1100.00    -3.460530289143    -3.499494268357     0.038963979214     301.4388     0.1738      3200000
   1110    1110.00    -3.460530290319    -3.499499996604     0.038969706286     301.4831     0.1908      3200000
   1120    1120.00    -3.460530300811    -3.499366744544     0.038836443733     300.4522     0.2732      3200000
   1130    1130.00    -3.460530315654    -3.499165059748     0.038634744094     298.8918     0.2731      3200000
   1140    1140.00    -3.460530338457    -3.499013319357     0.038482980900     297.7177     0.2731      3200000
   1150    1150.00    -3.460530356606    -3.498998652088     0.038468295482     297.6041     0.2731      3200000
   1160    1160.00    -3.460530365590    -3.499116693308     0.038586327718     298.5172     0.2732      3200000
   1170    1170.00    -3.460530352972    -3.499279562108     0.038749209136     299.7773     0.2732      3200000
   1180    1180.00    -3.460530327092    -3.499385259409     0.038854932317     300.5952     0.2731      3200000
   1190    1190.00    -3.460530298226    -3.499389183183     0.038858884957     300.6258     0.2731      3200000
   1200    1200.00    -3.460530280622    -3.499323199523     0.038792918901     300.1155     0.2731      3200000
   1210    1210.00    -3.460530280732    -3.499256409608     0.038726128876     299.5987     0.2732      3200000
   1220    1220.00    -3.460530293823    -3.499236691365     0.038706397542     299.4461     0.6401      3200000
   1230    1230.00    -3.460530314665    -3.499261139055     0.038730824390     299.6351     0.7007      3200000
   1240    1240.00    -3.460530332077    -3.499290306602     0.038759974525     299.8606     0.7008      3200000
   1250    1250.00    -3.460530337952    -3.499286957193     0.038756619241     299.8346     0.7005      3200000
   1260    1260.00    -3.460530334038    -3.499248102988     0.038717768951     299.5341     0.6988      3200000
   1270    1270.00    -3.460530322158    -3.499207622639     0.038677300481     299.2210     0.6948      3200000
   1280    1280.00    -3.460530316215    -3.499206353531     0.038676037316     299.2112     0.6948      3200000
   1290    1290.00    -3.460530305350    -3.499254806133     0.038724500783     299.5861     0.6947      3200000
   1300    1300.00    -3.460530304379    -3.499320955993     0.038790651614     300.0979     0.6946      3200000
   1310    1310.00    -3.460530310910    -3.499352253689     0.038821942778     300.3400     0.6950      3200000
   1320    1320.00    -3.460530315041    -3.499316538159     0.038786223118     300.0636     0.6949      3200000
   1330    1330.00    -3.460530323089    -3.499229692680     0.038699369591     299.3917     0.6948      3200000
   1340    1340.00    -3.460530337836    -3.499145792120     0.038615454284     298.7425     0.6948      3200000
   1350    1350.00    -3.460530346503    -3.499117807067     0.038587460564     298.5260     0.6951      3200000
   1360    1360.00    -3.460530345180    -3.499163103387     0.038632758207     298.8764     0.6950      3200000
   1370    1370.00    -3.460530331208    -3.499256714141     0.038726382933     299.6007     0.6950      3200000
   1380    1380.00    -3.460530311735    -3.499351072665     0.038820760930     300.3308     0.6952      3200000
   1390    1390.00    -3.460530295456    -3.499402448395     0.038872152939     300.7284     0.6950      3200000
   1400    1400.00    -3.460530285646    -3.499390454100     0.038860168454     300.6357     0.6949      3200000
   1410    1410.00    -3.460530291938    -3.499326823300     0.038796531361     300.1434     0.6949      3200000
   1420    1420.00    -3.460530305182    -3.499248209582     0.038717904399     299.5351     0.6950      3200000
   1430    1430.00    -3.460530320075    -3.499192883648     0.038662563572     299.1070     0.6952      3200000
   1440    1440.00    -3.460530340519    -3.499177045318     0.038646704800     298.9843     0.6951      3200000
   1450    1450.00    -3.460530355501    -3.499191205970     0.038660850469     299.0937     0.6953      3200000
   1460    1460.00    -3.460530354696    -3.499214282156     0.038683927461     299.2723     0.6955      3200000
   1470    1470.00    -3.460530346564    -3.499231009704     0.038700663141     299.4017     0.6953      3200000
   1480    1480.00    -3.460530331158    -3.499241029831     0.038710698673     299.4794     0.6951      3200000
   1490    1490.00    -3.460530313670    -3.499253480801     0.038723167131     299.5758     0.6952      3200000
   1500    1500.00    -3.460530307126    -3.499272270244     0.038741963118     299.7212     0.6952      3200000
   1510    1510.00    -3.460530308724    -3.499288316089     0.038758007365     299.8454     0.6952      3200000
   1520    1520.00    -3.460530305861    -3.499288704683     0.038758398822     299.8484     0.6951      3200000
   1530    1530.00    -3.460530306671    -3.499271536190     0.038741229518     299.7156     0.6955      3200000
   1540    1540.00    -3.460530309343    -3.499249747789     0.038719438447     299.5470     0.6952      3200000
   1550    1550.00    -3.460530317095    -3.499239974904     0.038709657809     299.4713     0.6954      3200000
   1560    1560.00    -3.460530325313    -3.499247925823     0.038717600510     299.5328     0.6955      3200000
   1570    1570.00    -3.460530324027    -3.499264818693     0.038734494666     299.6635     0.6954      3200000
   1580    1580.00    -3.460530317217    -3.499277838664     0.038747521447     299.7642     0.6953      3200000
   1590    1590.00    -3.460530309838    -3.499280886683     0.038750576845     299.7879     0.6953      3200000
   1600    1600.00    -3.460530301826    -3.499275023369     0.038744721543     299.7426     0.6954      3200000
   1610    1610.00    -3.460530300285    -3.499262484495     0.038732184210     299.6456     0.6957      3200000
   1620    1620.00    -3.460530309874    -3.499244768467     0.038714458593     299.5085     0.6954      3200000
   1630    1630.00    -3.460530319452    -3.499225502719     0.038695183267     299.3593     0.6954      3200000
   1640    1640.00    -3.460530328749    -3.499212275608     0.038681946859     299.2569     0.6955      3200000
   1650    1650.00    -3.460530326312    -3.499213521112     0.038683194800     299.2666     0.6955      3200000
   1660    1660.00    -3.460530321544    -3.499233940377     0.038703618833     299.4246     0.6955      3200000
   1670    1670.00    -3.460530308179    -3.499270640114     0.038740331935     299.7086     0.6955      3200000
   1680    1680.00    -3.460530301189    -3.499311231740     0.038780930551     300.0227     0.6957      3200000
   1690    1690.00    -3.460530295010    -3.499336982196     0.038806687186     300.2220     0.6955      3200000
   1700    1700.00    -3.460530291393    -3.499331998455     0.038801707062     300.1834     0.6956      3200000
   1710    1710.00    -3.460530296704    -3.499294682845     0.038764386141     299.8947     0.6956      3200000
   1720    1720.00    -3.460530307227    -3.499240874444     0.038710567218     299.4783     0.6956      3200000
   1730    1730.00    -3.460530322819    -3.499195086239     0.038664763420     299.1240     0.6956      3200000
   1740    1740.00    -3.460530332517    -3.499177530818     0.038647198301     298.9881     0.6955      3200000
   1750    1750.00    -3.460530336897    -3.499193917088     0.038663580191     299.1148     0.6957      3200000
   1760    1760.00    -3.460530328110    -3.499232812991     0.038702484881     299.4158     0.6959      3200000
   1770    1770.00    -3.460530313509    -3.499273885678     0.038743572169     299.7337     0.6957      3200000
   1780    1780.00    -3.460530302150    -3.499300467127     0.038770164978     299.9394     0.6955      3200000
   1790    1790.00    -3.460530298143    -3.499305352194     0.038775054051     299.9772     0.6956      3200000
   1800    1800.00    -3.460530302647    -3.499288954265     0.038758651618     299.8503     0.6955      3200000
   1810    1810.00    -3.460530310526    -3.499258113569     0.038727803043     299.6117     0.6956      3200000
   1820    1820.00    -3.460530318776    -3.499225851148     0.038695532371     299.3620     0.6955      3200000
   1830    1830.00    -3.460530326919    -3.499206512044     0.038676185125     299.2124     0.6959      3200000
   1840    1840.00    -3.460530326256    -3.499209107349     0.038678781093     299.2324     0.6955      3200000
   1850    1850.00    -3.460530322929    -3.499233592419     0.038703269489     299.4219     0.6954      3200000
   1860    1860.00    -3.460530313097    -3.499270433622     0.038740120525     299.7070     0.6956      3200000
   1870    1870.00    -3.460530303754    -3.499303802088     0.038773498334     299.9652     0.6956      3200000
   1880    1880.00    -3.460530300619    -3.499318335879     0.038788035260     300.0777     0.6956      3200000
   1890    1890.00    -3.460530299822    -3.499307606149     0.038777306327     299.9947     0.6957      3200000
   1900    1900.00    -3.460530296464    -3.499277948586     0.038747652121     299.7653     0.6961      3200000
   1910    1910.00    -3.460530300509    -3.499244163616     0.038713863107     299.5038     0.6960      3200000
   1920    1920.00    -3.460530315468    -3.499220305885     0.038689990417     299.3192     0.6957      3200000
   1930    1930.00    -3.460530325682    -3.499211888467     0.038681562785     299.2540     0.6958      3200000
   1940    1940.00    -3.460530337916    -3.499215093619     0.038684755703     299.2787     0.6958      3200000
   1950    1950.00    -3.460530337514    -3.499224768713     0.038694431200     299.3535     0.6957      3200000
   1960    1960.00    -3.460530331311    -3.499240599086     0.038710267774     299.4760     0.6957      3200000
   1970    1970.00    -3.460530320340    -3.499263109184     0.038732788845     299.6503     0.6960      3200000
   1980    1980.00    -3.460530309624    -3.499287517227     0.038757207603     299.8392     0.6962      3200000
   1990    1990.00    -3.460530298587    -3.499305154596     0.038774856009     299.9757     0.6959      3200000
   2000    2000.00    -3.460530297749    -3.499308261794     0.038777964045     299.9998     0.6959      3200000
   2010    2010.00    -3.460530299568    -3.499293581658     0.038763282090     299.8862     0.6958      3200000
   2020    2020.00    -3.460530301852    -3.499265202289     0.038734900437     299.6666     0.6958      3200000
   2030    2030.00    -3.460530312375    -3.499234920038     0.038704607663     299.4322     0.6959      3200000
   2040    2040.00    -3.460530323546    -3.499217436398     0.038687112851     299.2969     0.6959      3200000
   2050    2050.00    -3.460530322786    -3.499222242265     0.038691919479     299.3341     0.6962      3200000
   2060    2060.00    -3.460530326299    -3.499247755235     0.038717428936     299.5314     0.6960      3200000
   2070    2070.00    -3.460530318251    -3.499280843609     0.038750525358     299.7875     0.6960      3200000
   2080    2080.00    -3.460530312739    -3.499302603892     0.038772291153     299.9559     0.6961      3200000
   2090    2090.00    -3.460530313799    -3.499299406455     0.038769092655     299.9311     0.6959      3200000
   2100    2100.00    -3.460530311884    -3.499272433780     0.038742121896     299.7225     0.6959      3200000
   2110    2110.00    -3.460530316990    -3.499237912959     0.038707595968     299.4554     0.6959      3200000
   2120    2120.00    -3.460530315879    -3.499218149840     0.038687833960     299.3025     0.6960      3200000
   2130    2130.00    -3.460530316001    -3.499226555842     0.038696239840     299.3675     0.6963      3200000
   2140    2140.00    -3.460530319399    -3.499256575429     0.038726256031     299.5997     0.6960      3200000
   2150    2150.00    -3.460530318238    -3.499286601907     0.038756283670     299.8320     0.6961      3200000
   2160    2160.00    -3.460530316702    -3.499297240575     0.038766923873     299.9143     0.6960      3200000
   2170    2170.00    -3.460530314659    -3.499285077900     0.038754763241     299.8203     0.6961      3200000
   2180    2180.00    -3.460530314216    -3.499263151761     0.038732837545     299.6506     0.6962      3200000
   2190    2190.00    -3.460530317468    -3.499247995887     0.038717678419     299.5334     0.6961      3200000
   2200    2200.00    -3.460530321780    -3.499244969565     0.038714647785     299.5099     0.6962      3200000
   2210    2210.00    -3.460530327564    -3.499246732734     0.038716405170     299.5235     0.6961      3200000
   2220    2220.00    -3.460530328668    -3.499244211913     0.038713883245     299.5040     0.6961      3200000
   2230    2230.00    -3.460530334277    -3.499236616878     0.038706282601     299.4452     0.6960      3200000
   2240    2240.00    -3.460530329860    -3.499231149111     0.038700819252     299.4029     0.6963      3200000
   2250    2250.00    -3.460530329626    -3.499235040662     0.038704711036     299.4330     0.6962      3200000
   2260    2260.00    -3.460530324124    -3.499248989800     0.038718665676     299.5410     0.6962      3200000
   2270    2270.00    -3.460530321054    -3.499267288923     0.038736967869     299.6826     0.6963      3200000
   2280    2280.00    -3.460530315678    -3.499281219368     0.038750903690     299.7904     0.6963      3200000
   2290    2290.00    -3.460530311819    -3.499284533801     0.038754221983     299.8161     0.6962      3200000
   2300    2300.00    -3.460530313552    -3.499276659848     0.038746346296     299.7551     0.6961      3200000
   2310    2310.00    -3.460530318327    -3.499262248217     0.038731929890     299.6436     0.6963      3200000
   2320    2320.00    -3.460530316721    -3.499249744838     0.038719428118     299.5469     0.6959      3200000
   2330    2330.00    -3.460530323880    -3.499245831057     0.038715507176     299.5166     0.6961      3200000
   2340    2340.00    -3.460530329931    -3.499249717896     0.038719387965     299.5466     0.6961      3200000
   2350    2350.00    -3.460530333455    -3.499254824422     0.038724490967     299.5861     0.6963      3200000
   2360    2360.00    -3.460530336141    -3.499255403071     0.038725066930     299.5905     0.6962      3200000
   2370    2370.00    -3.460530334646    -3.499250151333     0.038719816687     299.5499     0.6962      3200000
   2380    2380.00    -3.460530329844    -3.499242221024     0.038711891180     299.4886     0.6961      3200000
   2390    2390.00    -3.460530325875    -3.499238188035     0.038707862160     299.4574     0.6962      3200000
   2400    2400.00    -3.460530322853    -3.499243961084     0.038713638231     299.5021     0.6962      3200000
   2410    2410.00    -3.460530321767    -3.499257496763     0.038727174997     299.6068     0.6962      3200000
   2420    2420.00    -3.460530326014    -3.499268434211     0.038738108197     299.6914     0.6964      3200000
   2430    2430.00    -3.460530324051    -3.499268349772     0.038738025722     299.6908     0.6962      3200000
   2440    2440.00    -3.460530325227    -3.499259298199     0.038728972972     299.6207     0.6962      3200000
   2450    2450.00    -3.460530322283    -3.499251148970     0.038720826687     299.5577     0.6963      3200000
   2460    2460.00    -3.460530316356    -3.499252828844     0.038722512488     299.5708     0.6962      3200000
   2470    2470.00    -3.460530311704    -3.499265791986     0.038735480282     299.6711     0.6963      3200000
   2480    2480.00    -3.460530308948    -3.499282387117     0.038752078169     299.7995     0.6964      3200000
   2490    2490.00    -3.460530306425    -3.499289936827     0.038759630402     299.8579     0.6964      3200000
   2500    2500.00    -3.460530309093    -3.499280335471     0.038750026378     299.7836     0.6965      3200000
   2510    2510.00    -3.460530311062    -3.499258296859     0.038727985797     299.6131     0.6963      3200000
   2520    2520.00    -3.460530314696    -3.499238468664     0.038708153967     299.4597     0.6965      3200000
   2530    2530.00    -3.460530323387    -3.499233049752     0.038702726365     299.4177     0.6967      3200000
   2540    2540.00    -3.460530327419    -3.499243086193     0.038712758774     299.4953     0.6965      3200000
   2550    2550.00    -3.460530331520    -3.499259159525     0.038728828005     299.6196     0.6966      3200000
